4,Stats 250 Exam 1 Sp13 Problem 1A,https://docs.google.com/document/d/1w9ThRFIls0O0cn8yp5iff_3MweRl31Ogjhp081UxGTI/pub,4,4
12,Stats 250 Final Exam F12 Problem 5C,https://docs.google.com/document/d/1UBVrfQ2K5VpRcOWbpD-XBOqdmBTllz7N7h2KtPHjBl0/pub,4,3
12,Stats 250 Final Exam F12 Problem 5D,https://docs.google.com/document/d/1bV_AfLMMNDAq-APrezDOZPKINiLqPaxcrjxdxQWD55s/pub,4,1
12,Stats 250 Final Exam F12 Problem 5E,https://docs.google.com/document/d/1b7h2geHi6h-XymY1fEqfvnLe1r--OBaA8D2Y3ZUe6AQ/pub,2,2
10,Stats 250 Final Exam F12 Problem 6A,https://docs.google.com/document/d/1AhE8zYVFs-EiwxaaGtmIu31mFNtJn0WkHBzSpWr2GkQ/pub,3,3
10,Stats 250 Final Exam F12 Problem 6B,https://docs.google.com/document/d/1g5QKkj5uGhHtThVszjQuOhIyU07B7ag31ZPS8P1MdpU/pub,4,2
10,Stats 250 Final Exam F12 Problem 6C,https://docs.google.com/document/d/1v0PWF5E8ECGXfXeYKyTYMLKDBz7l_07QkFUXhhu9R0U/pub,5,4
10,Stats 250 Final Exam F12 Problem 6D,https://docs.google.com/document/d/1GzAyGZvXhzfALd21n7eGgx2ve_AJm96Sc7naIrZbJy0/pub,4,1
10,Stats 250 Final Exam F12 Problem 6E,https://docs.google.com/document/d/1WhyJ-LK1ujDr1DDm0-pY8kwayH84R1MI3I1WLLZDiwc/pub,2,2
10,Stats 250 Final Exam F12 Problem 6F,https://docs.google.com/document/d/1HcIfggRdlAlINTvFijkJYlN1nWQEITMt-YF2INlBiwA/pub,4,1
4,Stats 250 Final Exam F12 Problem 7,https://docs.google.com/document/d/1jEnrXIAu0j6W6eDD0KSbboPT7yYl3bHn34BMjVza-8Y/pub,4,1
9,Stats 250 Final Exam F12 Problem 8A,https://docs.google.com/document/d/1k4YaSNeTrY6ToR64YZ6X6SV7EUl-9veRQv00NhhKA5E/pub,2,2
9,Stats 250 Final Exam F12 Problem 8B,https://docs.google.com/document/d/1ZzJbCwmdX4HyOQCs2JrLCnEBDr768yxExlJdgEPf19Y/pub,4,4
9,Stats 250 Final Exam F12 Problem 8C,https://docs.google.com/document/d/1jC-bAgJ2XVyVxELZhOofowShA4DZ8ae_jBtGTsu5yVU/pub,2,1
5,Stats 250 Final Exam F12 Problem 9,https://docs.google.com/document/d/1C6q4hzQy-WND27ereIfANqCQ7LvqywVRSi-ruZW9uGw/pub,4,1
5,Stats 250 Final Exam F12 Problem 10,https://docs.google.com/document/d/1ztRRn5tsE1OdUJHTjuBGQxPDttMNKgrxTBBi_bAuaa0/pub,4,3
5,Stats 250 Final Exam F12 Problem 11,https://docs.google.com/document/d/1FvMp3CU8tO8aXPrKJ1ZldQYSOJ47kB18aiywZ2lVHUs/pub,4,3
1,Stats 250 Exam 1 W12 Problem 1A,https://docs.google.com/document/d/1z6_7bdexylVBQzOJ8eUbgc1q0kJMFvOwZ0_UZkHYtT4/pub,4,2
1,Stats 250 Exam 1 W12 Problem 1B,https://docs.google.com/document/d/1bzPz0YS8q6WA8x0xAX09763jCaaxOTqBdgW836GeW2I/pub,5,4
5,Stats 250 Exam 1 W12 Problem 1C,https://docs.google.com/document/d/1bpklPhDGqibkbE8WpH8S5S0nfhd5RzMPbXqpkA9GN9w/pub,4,3
2,Stats 250 Exam 1 W12 Problem 2A,https://docs.google.com/document/d/1rS8EFnwQsS2pHEkgG4qzEx-O6SN1rCRUjHroKhbK1DM/pub,2,1
2,Stats 250 Exam 1 W12 Problem 2B,https://docs.google.com/document/d/1flZ01MYNDK6mUkxT1pA3qtIuFJwG1scw2BsJvqq3Kao/pub,2,1
1,Stats 250 Exam 1 W12 Problem 2C,https://docs.google.com/document/d/1AgCUUZUAZg187ohWKUqLAeXljAAYjR6kxxNDJqWW-yQ/pub,3,1
1,Stats 250 Exam 1 W12 Problem 2D,https://docs.google.com/document/d/1FiDTtU4Aa3TW011dtzolER2lwla717NVlz7Ah7xzb78/pub,5,4
5,Stats 250 Exam 1 W12 Problem 3A,https://docs.google.com/document/d/1ZGoxUVkd5BJSpnwbBYLx66bZuLwOwNeuP_USZm7jfP4/pub,4,2
1,Stats 250 Exam 1 W12 Problem 3B,https://docs.google.com/document/d/1He1Pw63pTdXVD_6KOJCMT4T4vUVh241uYCoaQG5atrA/pub,2,2
1,Stats 250 Exam 1 W12 Problem 4A,https://docs.google.com/document/d/1twM3UbO1ApP5G25owa0rW7QEnYacaJEUOGf0s5Wn2YQ/pub,4,4
1,Stats 250 Exam 1 W12 Problem 4B,https://docs.google.com/document/d/1G9be-EDxGn9duPEq4cdtvFvmDChIeZGSb5fY3At_Qkk/pub,2,1
1,Stats 250 Exam 1 W12 Problem 4C,https://docs.google.com/document/d/1EMfvLV9nhWbQ2JHGzaTXLaOVY3hiFig7PB6VjIENAgo/pub,4,2
1,Stats 250 Exam 1 W12 Problem 5,https://docs.google.com/document/d/1uuDJro2pjRuZyC9C5racAN5_XLq6OA0EgAoiyiohAzA/pub,2,2
4,Stats 250 Exam 1 W12 Problem 6A,https://docs.google.com/document/d/1dSjuYhj8vzDre6EQa0SXKvE-ElQBjUoN9LBnWXtzRUc/pub,4,3
4,Stats 250 Exam 1 W12 Problem 6B,https://docs.google.com/document/d/1VHHfiEGd4MoJAnD_HeZl6c1vtVlt1Gty-k2tLAI9Kp0/pub,3,1
4,Stats 250 Exam 1 W12 Problem 6C,https://docs.google.com/document/d/1JLlFrhvFLtsRa8wuvNClBeedkM2iW1iCVNsb_eYX85k/pub,3,2
4,Stats 250 Exam 1 W12 Problem 6D,https://docs.google.com/document/d/17eGBicYlh2IC0cAbYrlDixdDqf3FJAqEOmhim81kHuo/pub,4,2
3,Stats 250 Exam 1 W12 Problem 7A,https://docs.google.com/document/d/1dKCoYPV0eoNo1hLEggdnPjw1Rxsu5JP7diWNZWBfQAs/pub,4,2
3,Stats 250 Exam 1 W12 Problem 7B,https://docs.google.com/document/d/1A2pQYa2yO06M98pB4eFBbUpd1hKHOFKDqwiLTlFFCDY/pub,4,1
3,Stats 250 Exam 1 W12 Problem 7C,https://docs.google.com/document/d/14O647bmb0oChEBnIJNq9Y9tDRUAsdbdaSSfWlJTaL0g/pub,4,1
4,Stats 250 Exam 1 W12 Problem 8A,https://docs.google.com/document/d/1oM4v5Mb_zAI1LHEoamNFgA1PPOL-76Aicuf7LFq6tsQ/pub,4,2
4,Stats 250 Exam 1 W12 Problem 8B,https://docs.google.com/document/d/1TQAp71iFiwlFmvnzPrEzegQfhbqUBUfr02PjrKksztA/pub,4,2
4,Stats 250 Exam 1 W12 Problem 8C,https://docs.google.com/document/d/13BdkPJmJyvlNgugt37VIlrpnipn9HKphMlaNIKBvWas/pub,4,2
5,Stats 250 Exam 1 W12 Problem 9B,https://docs.google.com/document/d/1o9X-utR2HdGHXk-2F7lUFGwYyJgVzWxC_gTFbjunpTA/pub,4,1
5,Stats 250 Exam 1 W12 Problem 10A,https://docs.google.com/document/d/1ya6hGmehdyQYMc6BgRr2wC2Zr9WwxgaxiEHrniZtd8w/pub,4,2
5,Stats 250 Exam 1 W12 Problem 10B,https://docs.google.com/document/d/1NUYD4_UcgUIUYiuy5iFRjuq2-IBzppQTnuyygkdUl8I/pub,4,3
5,Stats 250 Exam 1 W12 Problem 10C,https://docs.google.com/document/d/1IQJkYYxEw4OJyfoWystluVigU_Tt9EN0iTkg7BuqYE0/pub,4,2
5,Stats 250 Exam 1 W12 Problem 10D,https://docs.google.com/document/d/1yHShLliC5z5nP7FsG-_cNAUhYCz1T2K7Oq3ascS-vls/pub,4,3
5,Stats 250 Exam 1 W12 Problem 11A,https://docs.google.com/document/d/1SISDeJUEit6530XiobhOyj-N3rpFrbROh6ad5zm5UT0/pub,4,2
5,Stats 250 Exam 1 W12 Problem 11B,https://docs.google.com/document/d/1QpeAaSRU4CulapP9Bg5aZBO9ChkTyx5NtGqLE0qWavY/pub,4,4
5,Stats 250 Exam 1 W12 Problem 11C,https://docs.google.com/document/d/19f14ntW-8QZSJy9b2eGZzyk0FOVXrugDxMakU7L2qz4/pub,4,2
5,Stats 250 Exam 1 W12 Problem 11D,https://docs.google.com/document/d/13ANJp6vuaTMwzSCsmuex-xLswkScCHKrJHS0wLEVvKg/pub,4,1
5,Stats 250 Exam 1 W12 Problem 11E,https://docs.google.com/document/d/1SI5vDUGagxikzxKgU9XPtsHCsZguEgQ25HCVBIlVKI8/pub,2,2
2,Stats 250 Exam 1 W12 Problem 11F,https://docs.google.com/document/d/1DWOBuc-4xCpU3MSlkmxC-fI08Uv_DG69ECwDRvo2ykE/pub,3,2
8,Stats 250 Exam 2 W12 Problem 1A,https://docs.google.com/document/d/1fNtaC_KwB1DNHKQ4laT9cYuD7twAgt5hOwz-xvdzi5M/pub,4,3
8,Stats 250 Exam 2 W12 Problem 1B,https://docs.google.com/document/d/1YieL60SBVvqXuv6HZyn04hEtcN_i_xdEkL6SEG4cU_o/pub,4,4
8,Stats 250 Exam 2 W12 Problem 1C,https://docs.google.com/document/d/1-7PN_Mls1FIoYd4D9KqBi-r4VtgwjeqXZWQUl-GxTKA/pub,4,1
8,Stats 250 Exam 2 W12 Problem 1D,https://docs.google.com/document/d/1UIcdgPbJtDwHZRYbQjWhaHVt05qcWVrwCd68nLNKpcE/pub,4,3
8,Stats 250 Exam 2 W12 Problem 1E,https://docs.google.com/document/d/1SEdbjPrtAMZShGvs2x4dwRpJo5iEzjNirPt-ZrsSbOU/pub,3,1
9,Stats 250 Exam 2 W12 Problem 2A,https://docs.google.com/document/d/1WQgYgNydGEp8XyKMBTC4hkRVxlRQHAVeRSopIW_xN2Y/pub,4,3
9,Stats 250 Exam 2 W12 Problem 2B,https://docs.google.com/document/d/19_G5hVVzuV8Awy_-WVbjMZWuRe9eEqhq8sQUasvOKPg/pub,4,4
9,Stats 250 Exam 2 W12 Problem 2C,https://docs.google.com/document/d/1H8IlEjuiarolluXdRH9XLDB8daoBMF3qsRVOPQpHCVs/pub,4,2
9,Stats 250 Exam 2 W12 Problem 2D,https://docs.google.com/document/d/1wLLINWzvhuPpmBQwp8x8KZEqLyssGs_NNkt8t4NzImU/pub,4,2
4,Stats 250 Exam 2 W12 Problem 3A,https://docs.google.com/document/d/1cQmi9FfYE8y-f1MH9E_0fFq5AERru6mUORgt9sPn230/pub,4,3
4,Stats 250 Exam 2 W12 Problem 3B,https://docs.google.com/document/d/1zGfug-FqrmMAMzNhFQhpKcYKvD5sDDR2D7YJ3s-xLCs/pub,4,1
4,Stats 250 Exam 2 W12 Problem 3C,https://docs.google.com/document/d/1XSz5A_t6Xn0xv7FFScfNr2uBkRnWQMOs6yClxvsL38w/pub,3,3
4,Stats 250 Exam 2 W12 Problem 3D,https://docs.google.com/document/d/1xiZ565svWKHYN2vRJlmPXOBrd46ryg_ib1H0Jdzwb9Q/pub,3,1
5,Stats 250 Exam 2 W12 Problem 4,https://docs.google.com/document/d/1iMrEadtFrdSwg44buPcItFZbcV58KVs2ngjwvko9qfc/pub,3,3
7,Stats 250 Exam 2 W12 Problem 5A,https://docs.google.com/document/d/1kta0lrRva6dI2HH5xHnebJj_RY8vCOjRO8yvjfBz-Zo/pub,4,2
7,Stats 250 Exam 2 W12 Problem 5B,https://docs.google.com/document/d/1hBPUnqrq48_SIQut8v4cRjCoBr37SK2Y38pp2jhq-wA/pub,4,3
7,Stats 250 Exam 2 W12 Problem 5C,https://docs.google.com/document/d/1-sQW7b2Uko1jnZVxHOoNkBDPS0gytYYY_A1wgGatg2A/pub,4,1
7,Stats 250 Exam 2 W12 Problem 5D,https://docs.google.com/document/d/1GK2M6gu-qFJXyxBzPaF7ZRXj25yOSIT3WoLmZGfiILg/pub,2,2
5,Stats 250 Exam 2 W12 Problem 6A,https://docs.google.com/document/d/1yy-xpj1jlaPKPgokzt4m5X6ojVjhsj7sUbgbNUUJDzE/pub,4,3
5,Stats 250 Exam 2 W12 Problem 6B,https://docs.google.com/document/d/1Jt3EaE9zhkr0Wbh-gVMHUt1hoF2ZszXWQmK58ssf1co/pub,4,2
5,Stats 250 Exam 2 W12 Problem 6C,https://docs.google.com/document/d/1rk7nGigNxwW5QuUncYtDFGdwqNMhEKLoPgpKASuzSJk/pub,5,4
5,Stats 250 Exam 2 W12 Problem 6D,https://docs.google.com/document/d/1BlCN-Y59WzuF6j7eNpVlKvwlqEYjiKisWdfu980NdEc/pub,3,1
5,Stats 250 Exam 2 W12 Problem 6E,https://docs.google.com/document/d/1390JSKM4YGtNkY8kECIkysaVS9vTJBH5BFllw-nq-oA/pub,4,4
2,Stats 250 Exam 2 W12 Problem 6F,https://docs.google.com/document/d/1MxmNZ2yfFIA8PG8aVeSQtmd21Sakth3rt-Eyq8R8OcM/pub,3,2
5,Stats 250 Exam 2 W12 Problem 7,https://docs.google.com/document/d/12naBi0MlfffuC3qQK0oANvaJRG2crCrzdiDuKtMrQRg/pub,5,5
6,Stats 250 Exam 2 W12 Problem 8A,https://docs.google.com/document/d/1X5oHbb1nywdRMuAZB8JX6rmNZL7tjFLLWCrph5dsiX8/pub,4,1
6,Stats 250 Exam 2 W12 Problem 8B,https://docs.google.com/document/d/19VoyJNS67JDXc0Bi44O2q3rY092z_DHQe1NMiHD0-xo/pub,4,2
6,Stats 250 Exam 2 W12 Problem 8C,https://docs.google.com/document/d/1-UFRy3kb-kLEh2d6fCAUOivUEU384AU0pS0y_V5UopE/pub,4,2
6,Stats 250 Exam 2 W12 Problem 8D,https://docs.google.com/document/d/1sGfmyrpPFqqAokzhXh7dKT_bQGhWil_mcPJCGD0pCmE/pub,4,3
5,Stats 250 Exam 2 W12 Problem 9A,https://docs.google.com/document/d/1giDReBfCgyP9DBfr0hx27PMhV3y0MLIu3gYNsCBiJCg/pub,6,2
5,Stas 250 Exam 2 W12 Problem 9B,https://docs.google.com/document/d/1Kw-TpWSCyN5mnL0wREd888KMkmkC5Scw5CWHz5A6dC0/pub,6,5
5,Stats 250 Exam 2 W12 Problem 9C,https://docs.google.com/document/d/1lcD-Y24GyURhp76o80HjlmJ7MtP1n2ZEHzYkGrs5caM/pub,4,2
12,Stats 250 Final Exam W12 Problem 1A,https://docs.google.com/document/d/1kvCkE3OEY2R-SPTEVHeRtGxLVIqto_CZYTJwCkz4Px4/pub,3,2
12,Stats 250 Final Exam W12 Problem 1B,https://docs.google.com/document/d/1LypCelt1Y0k6PTjrp_tWq8V0Q7Xhw4YMkvegDOPO9sU/pub,3,2
12,Stats 250 Final Exam W12 Problem 1C,https://docs.google.com/document/d/11jMWyuNFS3ajlCWF2zUDYk4ScVEMmAaGbaASnsxFwEw/pub,3,2
12,Stats 250 Final Exam W12 Problem 1D,https://docs.google.com/document/d/11xjgi518Ai8NID8jRgWUzk6f0QkthwD7FS2_xSAZQTU/pub,4,1
12,Stats 250 Final Exam W12 Problem 1E,https://docs.google.com/document/d/1OF8zT-HvmyuWgVisMen8KuTkHVUxL_iKChaysmW7j7I/pub,2,1
3,Stats 250 Final Exam W12 Problem 2A,https://docs.google.com/document/d/1Hh1m80oCgytbjmjMwJ3pZT_bOb_OsFfxuI8_V23EryE/pub,4,1
3,Stats 250 Final Exam W12 Problem 2B,https://docs.google.com/document/d/1N1xZq3iMqXbNxqtOOD2biU_811FkoVOyyI7T9ByFc-w/pub,4,2
3,Stats 250 Final Exam W12 Problem 2C,https://docs.google.com/document/d/1gbG3DX_Z69Eo3OUntZcOLD_b7_7Q3C96pwjsvqPBR1A/pub,4,1
4,Stats 250 Final Exam W12 Problem 3B,https://docs.google.com/document/d/1qUP7lg0Izwi68I1Jaq7aDfI4BrPSMdZyZlPkFGpVBEI/pub,4,2
4,Stats 250 Final Exam W12 Problem 3C,https://docs.google.com/document/d/1LalnTtJ-03BSnke7ZA22EQERgpKh5SU9CPtQSN8xg-I/pub,4,4
5,Stats 250 Final Exam W12 Problem 4A,https://docs.google.com/document/d/1tkcQyucBgDKPvslRIbRc2CAjdhi7e23e_zpwg3fcbS4/pub,2,1
5,Stats 250 Final Exam W12 Problem 4B,https://docs.google.com/document/d/1w8ROPtMGEyXhUI1I66h8qUt5rOx1c1asrwM8noJGku4/pub,2,2
5,Stats 250 Final Exam W12 Problem 4C,https://docs.google.com/document/d/1F0VRrQqlukCZtSHrCsxFKs6agbzUm6G2tyvuAENc3IU/pub,3,2
5,Stats 250 Final Exam W12 Problem 4D,https://docs.google.com/document/d/1lgXV9HGP0u1_N_3XW6p4rc3RFGNGlrgEzlnAX3U900w/pub,4,4
7,Stats 250 Final Exam W12 Problem 5,https://docs.google.com/document/d/1_LjqbPcn5k6KTNJTxtLf1_VocauOxideldPDbt7vWZQ/pub,4,3
11,Stats 250 Final Exam W12 Problem 6A,https://docs.google.com/document/d/1KR3AxQZ1Nk1jlIXhgIsZsrpG4VoX9l0pHklZB_saAEM/pub,3,1
11,Stats 250 Final Exam W12 Problem 6B,https://docs.google.com/document/d/1DqG08pYe0gIUTsrahy96dD4QFsb7FgnpJjxLFPjh7o4/pub,4,3
11,Stats 250 Final Exam W12 Problem 6C,https://docs.google.com/document/d/16P7mnCEJb-bNdu0SYrnUVsLIB8nfLWnrfZ0g8TRZY5o/pub,4,2
11,Stats 250 Final Exam W12 Problem 6D,https://docs.google.com/document/d/1PR-plVMT8My92qZTpc7PIk7Z8QDy4qEcD25JRLjpqV0/pub,4,3
11,Stats 250 Final Exam W12 Problem 6E,https://docs.google.com/document/d/1k78p1UFpwvQUwcTp-D8BFrQgWqzGyRc3fY6Rz7VCEAA/pub,4,4
11,Stats 250 Final Exam W12 Problem 6F,https://docs.google.com/document/d/1mJYEtcRWLRaMeHOo4ceFwZlJCjiL1Sj_lCxfVTmnrLA/pub,4,1
11,Stats 250 Final Exam W12 Problem 6G,https://docs.google.com/document/d/1YriEyPJGhSZrURe4wSa3Svegzk1LcMbJZAWdSJktgMA/pub,4,4
11,Stats 250 Final Exam W12 Problem 6H,https://docs.google.com/document/d/1BbodrxWWhpgZo3FvMYuAWMAhdgrK7nKMZ_y_qNKG6z4/pub,3,2
11,Stats 250 Final Exam W12 Problem 6I,https://docs.google.com/document/d/11QMCH-eLtOfjmjq1wqJ2MTWTI4b3DZQRXBsuVCS8_qA/pub,4,2
2,Stats 250 Final Exam W12 Problem 6J,https://docs.google.com/document/d/18EblEnTYK3k9JxnT2LhM9OWc7H8yxgNf73TrBVAokpg/pub,3,2
12,Stats 250 Final Exam W12 Problem 7A,https://docs.google.com/document/d/1yYN060of4UXQsbE7-KGnw6W8zpnnKFOc0iW8zoxWhZU/pub,3,3
12,Stats 250 Final Exam W12 Problem 7B,https://docs.google.com/document/d/1Q-xusHPtP-UNFyLqdvkZDCeUUZzzAbUINa1KJpyKTrU/pub,4,3
12,Stats 250 Final Exam W12 Problem 7C,https://docs.google.com/document/d/13ty7WQ-rxbG_san496t0fle9A4k-90T-GvTxpFm8ekQ/pub,4,2
12,Stats 250 Final Exam W12 Problem 7D,https://docs.google.com/document/d/1rm_4YTuTkKSjlBGn_nEzPD-AFODF3DsoE9xuc1mqBRU/pub,4,1
8,Stats 250 Final Exam W12 Problem 9A,https://docs.google.com/document/d/1ZJd0fUZCjhYhEOUo_yRNzphwnYC8bvhr0H-io0dCfk0/pub,2,1
8,Stats 250 Final Exam W12 Problem 9B,https://docs.google.com/document/d/1TSrSqnmv6dryXPwnKgdlsi-EGiG_1FaCmjDzIWFKPv4/pub,3,2
8,Stats 250 Final Exam W12 Problem 9C,https://docs.google.com/document/d/1RR2kE3yL_ooAp6sNO11e0lrkF4cMSGQtd6Cc8y_JYVg/pub,2,1
8,Stats 250 Final Exam W12 Problem 9D,https://docs.google.com/document/d/1kjFysstejZRa4gupoJQs_-RQYN49hHsZm-ILH6Dd1Yk/pub,4,2
8,Stats 250 Final Exam W12 Problem 9E,https://docs.google.com/document/d/1xGll9Al8hNgjLX_9kpWmjdLOT2YgbgEhKp6JLGKFha8/pub,4,2
5,Stats 250 Final Exam W12 Problem 10A,https://docs.google.com/document/d/1_KcwHo_Zg7SnvIpOv9wWwa4bScDlydJGUSqHYZ8wQnI/pub,2,1
5,Stats 250 Final Exam W12 Problem 10B,https://docs.google.com/document/d/12XPPaVes56tH7AK-xWi_o39090S24NYsXnqqRSKuHjk/pub,2,2
10,Stats 250 Final Exam W12 Problem 11A,https://docs.google.com/document/d/1PqU6KwWLxlIRM_SXyD-yG2mmXz85vKINE6rzJCCLtqU/pub,2,2
10,Stats 250 Final Exam W12 Problem 11B,https://docs.google.com/document/d/1zFR117BbscUcgmlhG_xr8hSIsMjH-hrew6_-6mGswM8/pub,4,2
10,Stats 250 Final Exam W12 Problem 11C,https://docs.google.com/document/d/1mn7A9lnLIGLwSh-7Ikqac2bwH-pm6JrNFIM56w6p0mE/pub,4,2
10,Stats 250 Final Exam W12 Problem 11D,https://docs.google.com/document/d/1lgP2FIFLgmld9YltC4ZXYij2uayehkIRVUx4mxUll1g/pub,3,1
10,Stats 250 Final Exam W12 Problem 11E,https://docs.google.com/document/d/1-xoO-RzZG8QGm6aZBY_nHj8DGgXrBUibG_kOe8hlkWM/pub,3,2
10,Stats 250 Final Exam W12 Problem 11F,https://docs.google.com/document/d/10_RhPMhxmONsMbgi8sKSNMnx_lVefViJNw6iuozT0k8/pub,2,1
5,Stats 250 Final Exam W12 Problem 12A,https://docs.google.com/document/d/1yKEcamwcXSsppOynExx84m5A4Vk70Q-3Qp6p6cvdLd4/pub,4,2
5,Stats 250 Final Exam W12 Problem 12B,https://docs.google.com/document/d/1pvsXp6py4Nlp5RuN7q1Z1FG3nStwwigx-riFJLBWKmQ/pub,4,2
