1,Stats 250 Exam 1 Sp13 Problem 1C,https://docs.google.com/document/d/1y9D2AXcl2n0ZZ3bfk06vpHGMwgbCjdyHMAcKk7CIsNk/pub,4,2,http://www.youtube.com/watch?v=OD-hD7FidrM
1,Stats 250 Exam 1 Sp13 Problem 1D,https://docs.google.com/document/d/1RiKlcRIvKhPQeUIGetMmbFacLcK6x2xjU6KuGIjk268/pub,3,2,http://www.youtube.com/watch?v=OD-hD7FidrM
1,Stats 250 Exam 1 Sp13 Problem 1E,https://docs.google.com/document/d/1rUrc5rLjY6tmF79Rua-2LeuyP5wQk_mudZhAwNG23U0/pub,4,1,http://www.youtube.com/watch?v=OD-hD7FidrM
2,Stats 250 Exam 1 Sp13 Problem 2,https://docs.google.com/document/d/1zwuZOweBJrurH177UNTdhWyciFnMUONUhmno-lDYNMs/pub,2,2,http://youtu.be/OD-hD7FidrM?t=3m11s
1,Stats 250 Exam 1 Sp13 Problem 3A,https://docs.google.com/document/d/1W-n6JTs98UI9HZ6CQ5VGVjDd6mp7pemKKhi8FEfwHYc/pub,4,3,http://www.youtube.com/watch?v=EwQrIY8egUY
1,Stats 250 Exam 1 Sp13 Problem 3B,https://docs.google.com/document/d/11iy6F1JIqUBJVP-4rPwbOsb86DJta602aCs65K9PT5U/pub,5,2,http://youtu.be/EwQrIY8egUY?t=1m45s
1,Stats 250 Exam 1 Sp13 Problem 3C,https://docs.google.com/document/d/1OCUbS9ianlTnRtIDx1sC-RcesNsmGakJGi4ekH8r4II/pub,4,3,http://youtu.be/EwQrIY8egUY?t=2m48s
1,Stats 250 Exam 1 Sp13 Problem 3D,https://docs.google.com/document/d/1EabdToDXhANOhzKaVXvWR-IpzGA_dAT5AHpEMGoUWEE/pub,4,3,http://youtu.be/EwQrIY8egUY?t=3m37s
1,Stats 250 Exam 1 Sp13 Problem 4,https://docs.google.com/document/d/1kDl3fVoeyvrXirkdNRPu1KQjX8LjvJkF6yJEGS_Yh74/pub,2,2,http://youtu.be/EwQrIY8egUY?t=5m41s
4,Stats 250 Exam 1 Sp13 Problem 5A,https://docs.google.com/document/d/1gKBmwCUq5niROl19uFLnxK0ZSHVConSmo-iOyJUvS8w/pub,3,2,http://www.youtube.com/watch?v=Xm0gHmS00xg
4,Stats 250 Exam 1 Sp13 Problem 5B,https://docs.google.com/document/d/1lCLHBajn74aIbPtJRKUCF2aCGRE9Tan8fWic28Qd4Js/pub,4,1,http://youtu.be/Xm0gHmS00xg?t=1m28s
5,Stats 250 Exam 1 Sp13 Problem 6A,https://docs.google.com/document/d/1H1hPWZWoPJtXR0IFp0JzGD1gyu3AzOaOn96o-cuf680/pub,4,1,http://youtu.be/Xm0gHmS00xg?t=3m2s
5,Stats 250 Exam 1 Sp13 Problem 6C,https://docs.google.com/document/d/1u1Cym62x8R1kXz_uuoAPoTklmFrnbvpDxvQDSqgFd9Q/pub,5,3,http://youtu.be/Xm0gHmS00xg?t=6m5s
5,Stats 250 Exam 1 Sp13 Problem 7A,https://docs.google.com/document/d/1dsiDOHfeehYUtt2EQT41fVwayma4HnLSafwBjDTD6c8/pub,5,4,http://www.youtube.com/watch?v=iBTTOuOpQd4
5,Stats 250 Exam 1 Sp13 Problem 7C,https://docs.google.com/document/d/1h9tjlXwaDA43lRkC2nkxO4CRArPNpR5WamdaCXEZkXE/pub,4,1,http://youtu.be/iBTTOuOpQd4?t=2m19s
5,Stats 250 Exam 1 Sp13 Problem 7D,https://docs.google.com/document/d/1Qq6bzCyTGqeJH8o4BTmmKdeOeRiM1cznoy2vcZMfJPs/pub,4,4,http://youtu.be/iBTTOuOpQd4?t=3m31s
5,Stats 250 Exam 1 Sp13 Problem 8A,https://docs.google.com/document/d/1CE2W8DkvDIi0TTxTvzTkfDefetrSLpqtg_84SneSs4k/pub,4,2,http://youtu.be/iBTTOuOpQd4?t=5m22s
5,Stats 250 Exam 1 Sp13 Problem 8B,https://docs.google.com/document/d/1WgEBCNJdj82DVETzsgHnyPbaEq77Ons46tr1bqvOCn0/pub,4,1,http://youtu.be/iBTTOuOpQd4?t=6m56s
2,Stats 250 Exam 1 Sp13 Problem 9A,https://docs.google.com/document/d/1FiapXuEpts1JT2LhXxT4WfrCXmWjxhsAEOsUP2kEPMA/pub,2,1,http://www.youtube.com/watch?v=LTv-QPVrzoY
6,Stats 250 Exam 1 Sp13 Problem 9C,https://docs.google.com/document/d/1N9prn6NNgCb_MgkRARWR_T5vwuYRhsVyTcAFntC6yg0/pub,4,3,http://youtu.be/LTv-QPVrzoY?t=1m48s
6,Stats 250 Exam 1 Sp13 Problem 9B,https://docs.google.com/document/d/1qc-ag2-ApZSmPpD1fH0kBsK1P6pioh5mlyGeKvLKXyQ/pub,4,1,http://youtu.be/LTv-QPVrzoY?t=1m5s
3,Stats 250 Exam 1 Sp13 Problem 10A,https://docs.google.com/document/d/1LumtXr-EXj7ctK8meIU-Q08nO7kikpTUrYjVgojPQFQ/pub,4,1,http://www.youtube.com/watch?v=JWy1LND5CPA
3,Stats 250 Exam 1 Sp13 Problem 10B,https://docs.google.com/document/d/1aw-C403gPv_HlAAWOpn1tOrRYQSrD-XLT-e1rO3fSNQ/pub,3,3,http://youtu.be/JWy1LND5CPA?t=1m46s
3,Stats 250 Exam 1 Sp13 Problem 10C,https://docs.google.com/document/d/1sYAubrrRnxZWM304Huf5u6_0Ns4jOoaA-xvPcj3txPQ/pub,3,1,http://youtu.be/JWy1LND5CPA?t=3m53s
5,Stats 250 Exam 1 Sp13 Problem 11A,https://docs.google.com/document/d/1jL2LvCoRx5fnfiDk3x3bMZZ4YM8bQG81T1ZtzVMc6dc/pub,2,2,http://www.youtube.com/watch?v=Ys6DvTwAVms
4,Stats 250 Exam 1 Sp13 Problem 11B,https://docs.google.com/document/d/1eZXa-zcOdzOd2PmxS3yS54k_ZM8dRNpI1VK_qI3UC4I/pub,2,1,http://youtu.be/Ys6DvTwAVms?t=1m20s
5,Stats 250 Exam 1 Sp13 Problem 11C,https://docs.google.com/document/d/1Afn4Ihsy3n_nTFPZzSBc1HQbe3RaQkS9v5P_xA-eMds/pub,2,1,http://youtu.be/Ys6DvTwAVms?t=2m38s
5,Stats 250 Exam 1 Sp13 Problem 11D,https://docs.google.com/document/d/1vN_TZX1CxSnruMdMx-tPu4HW-F3VU5oyJedtm54j-SA/pub,2,1,http://youtu.be/Ys6DvTwAVms?t=2m38s
5,Stats 250 Exam 1 Sp13 Problem 11E,https://docs.google.com/document/d/1WO1ACct924G8R8zVCXbqgKuArnoVzzEvZNyn79LlQpw/pub,2,2,http://youtu.be/Ys6DvTwAVms?t=2m38s
1,Stats 250 Exam 1 Sp13 Problem 11F,https://docs.google.com/document/d/1KAze8_zOpmYwTRJdNLI8YVjnJRQq-yHP2jey3orDTqo/pub,2,1,http://youtu.be/Ys6DvTwAVms?t=3m47s
1,Stats 250 Exam 1 Sp13 Problem 11G,https://docs.google.com/document/d/1RG9o-2PN6BFnrBDGju8t0trsB5bTkwebpcLFns3HNZM/pub,2,2,http://youtu.be/Ys6DvTwAVms?t=4m13s
2,Stats 250 Exam 1 Sp13 Problem 11H,https://docs.google.com/document/d/1uCx7wjhOU-fctjGNEzIZeFu7PpQWTs5xMOTBTsvYrTo/pub,3,2,http://youtu.be/Ys6DvTwAVms?t=4m41s
10,Stats 250 Exam 2 Sp13 Problem 1A,https://docs.google.com/document/d/1DsvjdQ3RUa6_utkl6Br9sfNBT16p-N25qRsT3ypd3NU/pub,2,2,http://www.youtube.com/watch?v=7ZvUntt-32g
10,Stats 250 Exam 2 Sp13 Problem 1B,https://docs.google.com/document/d/1AJuupK_vf7R5-a7PuDWgbiaePcY5uZu-X4yTDX-MObQ/pub,4,4,http://youtu.be/7ZvUntt-32g?t=1m33s
10,Stats 250 Exam 2 Sp13 Problem 1C,https://docs.google.com/document/d/1-TppitFq1FcNkytiwDObNdvJFvy-WawxbAZwoRxT7UY/pub,4,2,http://youtu.be/7ZvUntt-32g?t=2m18s
10,Stats 250 Exam 2 Sp13 Problem 1D,https://docs.google.com/document/d/16n-tkFPhAdVYKExQppzqsEH3mW_Xozpzs-7SvWYbGaI/pub,4,1,http://youtu.be/7ZvUntt-32g?t=3m10s
1,Stats 250 Exam 2 Sp13 Problem 2A,https://docs.google.com/document/d/1pROgJaPGtkJSKSan-HRXq91wCjYu0QlIhodc9ZjYlDE/pub,3,1,http://www.youtube.com/watch?v=Cmad2UadEMc
12,Stats 250 Exam 2 Sp13 Problem 2B,https://docs.google.com/document/d/1wDZcvmdPypXS95f7kkD9BlE7qNVcrlIwKB1C8oCmcRo/pub,4,2,http://youtu.be/Cmad2UadEMc?t=45s
12,Stats 250 Exam 2 Sp13 Problem 2C,https://docs.google.com/document/d/1qYWKnttgPNXJmIVlkGigv2I_ySnlXnm1Hpevt3HnUlY/pub,4,2,http://youtu.be/Cmad2UadEMc?t=1m23s
12,Stats 250 Exam 2 Sp13 Problem 2D,https://docs.google.com/document/d/1I4Vh8I0-JYdXc66qoIy7tZyxGij46dbVv5fGKzXQ_94/pub,4,3,http://youtu.be/Cmad2UadEMc?t=2m21s
7,Stats 250 Exam 2 Sp13 Problem 3A,https://docs.google.com/document/d/1sGXiUV6tNnA3nLGcU_vJY-glfFX3nLpugGb73K_Dahg/pub,3,1,http://youtu.be/Cmad2UadEMc?t=3m18s
7,Stats 250 Exam 2 Sp13 Problem 3B,https://docs.google.com/document/d/1m0Q9xLlUjdtKo7gLC11GWIh7laxjK_RIJBcZ_NkZQ7E/pub,3,2,http://youtu.be/Cmad2UadEMc?t=5m52s
12,Stats 250 Exam 2 Sp13 Problem 4A,https://docs.google.com/document/d/10WgbTo_wNXg7jpPZq1Na9MyGnzKCgooZOVJjaYxILzo/pub,3,2,http://www.youtube.com/watch?v=hMYIkBgkCiw
12,Stats 250 Exam 2 Sp13 Problem 4B,https://docs.google.com/document/d/1luC0opigMCQCfa_5od5tYzFkr3280N3SVt15YEuWuJI/pub,4,2,http://youtu.be/hMYIkBgkCiw?t=1m18s
12,Stats 250 Exam 2 Sp13 Problem 4C,https://docs.google.com/document/d/1mcOSFZc3oESXK2WB3BUHZ9sFWZz6DapHFJIMxYAkY5U/pub,5,2,http://youtu.be/hMYIkBgkCiw?t=2m40s
8,Stats 250 Exam 2 Sp13 Problem 5A,https://docs.google.com/document/d/1q8Oiwq1Fyfa_OJwrVVbRfac55CSHDVE1SyYzXvzwX5Q/pub,4,1,http://youtu.be/KhEGZZaKUEg?t=1m8s
8,Stats 250 Exam 2 Sp13 Problem 5B,https://docs.google.com/document/d/10Q7Hl-ZOtTg80HOinrCZ161xqdxcRJ-9kxagRz0MFYs/pub,4,2,http://youtu.be/KhEGZZaKUEg?t=2m14s
8,Stats 250 Exam 2 Sp13 Problem 5C,https://docs.google.com/document/d/1XPwq2YmjRzL4mEbhOTTWIml_tHttGHDQAYgDH_Uw0rA/pub,4,3,http://youtu.be/KhEGZZaKUEg?t=5m25s
9,Stats 250 Exam 2 Sp13 Problem 6A,https://docs.google.com/document/d/1m906kN5qtl7-M_ohSLYMRgj-vsq6uHIsPUPCakM-0dM/pub,4,3,http://www.youtube.com/watch?v=zZXiefYzj6A
9,Stats 250 Exam 2 Sp13 Problem 6B,https://docs.google.com/document/d/1YjnCynI957x-nCA24nrD2akWeKTwFH7llycnQCoRRtA/pub,3,2,http://youtu.be/zZXiefYzj6A?t=4m13s
11,Stats 250 Exam 2 Sp13 Problem 8A,https://docs.google.com/document/d/1Dj8ZrzTuZiGTyxL0yPWu78Kx7GnVV3wrooCc3KR_-Rk/pub,3,2,http://www.youtube.com/watch?v=qodHwS4YVLg
11,Stats 250 Exam 2 Sp13 Problem 8B,https://docs.google.com/document/d/1hfR50-0OFB7PIJGGK0ylCB0wOfCb2IcP1HeFK8-jBvk/pub,4,2,http://youtu.be/qodHwS4YVLg?t=48s
11,Stats 250 Exam 2 Sp13 Problem 8C,https://docs.google.com/document/d/1uSTwmkGD_-8QrcvPXVOEmhvAr2NeTgivx4WbeRwK_8E/pub,4,2,http://youtu.be/qodHwS4YVLg?t=2m7s
11,Stats 250 Exam 2 Sp13 Problem 8D,https://docs.google.com/document/d/1CuAlF-fUTTATv_xiBzaXs8UUfXYkXl195FbY9XxVoyk/pub,4,4,http://youtu.be/qodHwS4YVLg?t=4m2s
11,Stats 250 Exam 2 Sp13 Problem 8E,https://docs.google.com/document/d/1zK9o_Dj6H4czPm8_EjWjeMCp7T0IViVNjf0z4T183nA/pub,4,4,http://youtu.be/qodHwS4YVLg?t=5m20s
11,Stats 250 Exam 2 Sp13 Problem 8F,https://docs.google.com/document/d/1VQ7_Vv7-isCQg_7ey0k9a4ZGaMRujDTPqjYN9UkBLuE/pub,4,4,http://youtu.be/qodHwS4YVLg?t=6m29s
11,Stats 250 Exam 2 Sp13 Problem 8G,https://docs.google.com/document/d/1grxx2n_n1Ej9pWJlnYsfDO8TLuEX6FW2yBPaGWSKcJU/pub,4,3,http://youtu.be/qodHwS4YVLg?t=7m24s
2,Stats 250 Exam 1 W13 Problem 1A,https://docs.google.com/document/d/1LZK0rXNe53s5bsmliYamCIh1O8uLytgVSdysN4wEI3s/pub,2,1,http://www.youtube.com/watch?v=AEka3_-K500
4,Stats 250 Exam 1 W13 Problem 1B,https://docs.google.com/document/d/1pmonTQ2QrvJz1hznliUhzLypXgjhuos4jZPE3SjrZeY/pub,4,1,http://youtu.be/AEka3_-K500
4,Stats 250 Exam 1 W13 Problem 1C,https://docs.google.com/document/d/1Ry5pVzQTkLzLsnxO2uJeFX4H-YKVEI0TYyc5Rsn2zNU/pub,4,3,http://youtu.be/AEka3_-K500?t=2m5s
4,Stats 250 Exam 1 W13 Problem 1D,https://docs.google.com/document/d/1l_Tfy74oe543Hmv3C_AtlGTIRylmDR6yYHfGzUaf6Gg/pub,4,4,http://youtu.be/AEka3_-K500?t=2m53s
1,Stats 250 Exam 1 W13 Problem 1E,https://docs.google.com/document/d/1QdtsBaKaXqDgDsJlKK-Ex1C9cjbeMTSuXvrROvFG85Q/pub,4,3,http://youtu.be/AEka3_-K500?t=3m52s
