1,Stats 250 Exam 1 Sp13 Problem 1C,https://docs.google.com/document/d/1y9D2AXcl2n0ZZ3bfk06vpHGMwgbCjdyHMAcKk7CIsNk/pub,4,2,http://www.youtube.com/watch?v=OD-hD7FidrM
1,Stats 250 Exam 1 W13 Problem 1F,https://docs.google.com/document/d/1PU7oCPKFPyh0DoO--qAkTbxYjG938WMBDmvPnd8M-d4/pub,4,1,http://youtu.be/AEka3_-K500?t=5m6s
1,Stats 250 Exam 1 W13 Problem 1G,https://docs.google.com/document/d/1B2WNa0l50pBPtwsMQIs9otKynNamk4LDE2UAgHrNbsg/pub,3,1,http://youtu.be/AEka3_-K500?t=5m38s
1,Stats 250 Exam 1 W13 Problem 2A,https://docs.google.com/document/d/1JMcFo_-zu9gu0fwtkM7g_xQepVvlqT0L-wXZiMIHZQ0/pub,4,3,http://www.youtube.com/watch?v=r-I5VxKNwi0
1,Stats 250 Exam 1 W13 Problem 2B,https://docs.google.com/document/d/1cCcttSj6Z_9N3yqF9EzPyjFI1IQ7ND5W3CNwBOcmBfM/pub,2,2,http://youtu.be/r-I5VxKNwi0?t=1m15s
1,Stats 250 Exam 1 W13 Problem 3A,https://docs.google.com/document/d/1Pkr_nubatSuoBgvvhU-DecaAHMo4EDR0LCHzOBTagOQ/pub,4,3,http://www.youtube.com/watch?v=JOkYsXAB8R0
1,Stats 250 Exam 1 W13 Problem 3B,https://docs.google.com/document/d/1cxx1vip34CwRLEHEQQ_bK8opcHaS7p2VwpsAcaKcnpo/pub,4,1,http://youtu.be/JOkYsXAB8R0?t=2m9s
4,Stats 250 Exam 1 W13 Problem 4A,https://docs.google.com/document/d/1gWJ782G3p8cnse-Pe5qb8i6xHbXN5mJIeNzu7rkcczU/pub,4,3,http://www.youtube.com/watch?v=tg2dx-ZWU4w
4,Stats 250 Exam 1 W13 Problem 4B,https://docs.google.com/document/d/1PAGU5TBGEii81JxkOCIaM1B39RwZ21mbRPDNcmRN5qI/pub,4,1,http://youtu.be/tg2dx-ZWU4w?t=3m19s
4,Stats 250 Exam 1 W13 Problem 5A,https://docs.google.com/document/d/1z5qf48nRrGOuduAXWlzNqRvumFKdfcA3BqpwXkMgMSE/pub,5,2,http://www.youtube.com/watch?v=uVAIxXcjP0E
4,Stats 250 Exam 1 W13 Problem 5B,https://docs.google.com/document/d/1nJWtK0PRnJiPmVJ-VCY49ZD5NcIAaS7aLYI8PlN9PpU/pub,4,4,http://youtu.be/uVAIxXcjP0E?t=1m9s
4,Stats 250 Exam 1 W13 Problem 5C,https://docs.google.com/document/d/1YES7-UVuAWCPak1UhlYEhs6A7J_EEycw1H7anBP90Mc/pub,4,2,http://youtu.be/uVAIxXcjP0E?t=2m5s
3,Stats 250 Exam 1 W13 Problem 6A,https://docs.google.com/document/d/1Em4LJvIpo-pKNBmY4xui8cS4_0IUoxS2gM8skMQibZI/pub,4,3,http://www.youtube.com/watch?v=dSpesbEZDgU
3,Stats 250 Exam 1 W13 Problem 6B,https://docs.google.com/document/d/1tBTSCwSL3GU90hXmia07Mk_tx6VjdrcqrxLECCoNX74/pub,4,1,http://youtu.be/dSpesbEZDgU?t=3m5s
3,Stats 250 Exam 1 W13 Problem 6C,https://docs.google.com/document/d/1dj-KSHD81E6Pf39byXG3TqMRYKzM6tlF2wRm9s24cvk/pub,4,4,http://youtu.be/dSpesbEZDgU?t=4m31s
3,Stats 250 Exam 1 W13 Problem 6D,https://docs.google.com/document/d/1DUUtlsBI3zuHi1j11X62F-qSdDI3pG7vlbN4shaqSIk/pub,2,2,http://youtu.be/dSpesbEZDgU?t=6m28s
3,Stats 250 Exam 1 W13 Problem 6E,https://docs.google.com/document/d/1uSyM-IdMc9LehFpRIHVVoLtnDz18nPXycwTC60yk09Y/pub,2,2,http://youtu.be/dSpesbEZDgU?t=10m34s
4,Stats 250 Exam 1 W13 Problem 7A,https://docs.google.com/document/d/1aDQ_uLwmfAB1h50mk28yHVaR6s6z522YThwTWgl4AeA/pub,3,1,http://www.youtube.com/watch?v=ahpmFqnSO1Q
4,Stats 250 Exam 1 W13 Problem 7B,https://docs.google.com/document/d/1Od8fSqZJ0dfklYUmKnMuGDZU9ntR65FhFIfTCmyYypU/pub,4,2,http://youtu.be/ahpmFqnSO1Q?t=2m49s
5,Stats 250 Exam 1 W13 Problem 8A,https://docs.google.com/document/d/1O3oBEDKB8dTgyjeCQ-CgfJdGTMa04u_LCZlIMsGhvrc/pub,3,1,http://www.youtube.com/watch?v=CSVSonT6xCE
5,Stats 250 Exam 1 W13 Problem 8B,https://docs.google.com/document/d/1ipzeD1h4HOGgiAbUhbxlTnmWzARUVyy152I2ioxsvWs/pub,4,3,http://youtu.be/CSVSonT6xCE?t=7m14s
5,Stats 250 Exam 1 W13 Problem 9A,https://docs.google.com/document/d/15LBS143NGCR8nJyp53WDZvqmw4hhfuy3ey592QLBqo8/pub,4,1,http://www.youtube.com/watch?v=3aEOs0ExGS0
5,Stats 250 Exam 1 W13 Problem 9B,https://docs.google.com/document/d/1UYMkuICAelStxZWfYrssn83U5Ls9OAD3OGB9PbXXrgM/pub,4,3,http://youtu.be/3aEOs0ExGS0?t=1m18s
5,Stats 250 Exam 1 W13 Problem 9C,https://docs.google.com/document/d/14ZRz-ZOu2g3QCEj6qgkeNMW_9oAd6qgVVTJyNsZwdKk/pub,4,3,http://youtu.be/3aEOs0ExGS0?t=1m53s
5,Stats 250 Exam 1 W13 Problem 9D,https://docs.google.com/document/d/1YwcO1ud6hE3Tcz4nOApoDv8eZaaoIMCPKIfbPCLau_0/pub,4,2,http://youtu.be/3aEOs0ExGS0?t=3m39s
5,Stats 250 Exam 1 W13 Problem 9E,https://docs.google.com/document/d/1Q80JUIxCXRZXqjS-yFj3F80KJ_MEpyn8SPZ2E-y_vFs/pub,4,4,http://youtu.be/3aEOs0ExGS0?t=4m29s
2,Stats 250 Exam 1 W13 Problem 10,https://docs.google.com/document/d/1s-SdzR9PLiqegRZCZn8DHDWtS6zyC_RutMWy-hnOoHQ/pub,3,3,http://www.youtube.com/watch?v=7ns-DwdBPq4
5,Stats 250 Exam 1 W13 Problem 11,https://docs.google.com/document/d/1mE_VMN4cGD6giAnRPBYIGtV_YUHri64R_6SYoJ6Irsg/pub,5,5,http://youtu.be/7ns-DwdBPq4?t=47s
5,Stats 250 Exam 1 W13 Problem 12B,https://docs.google.com/document/d/10dI-1y7WYdhISDwLNz5QE-sL8vAD3oT04TjvZTWNbKs/pub,5,2,http://youtu.be/7ns-DwdBPq4?t=3m56s
5,Stats 250 Exam 1 W13 Problem 12C,https://docs.google.com/document/d/10T-yLnuNVcG8SyNFTpj0T9luUjCrDpH8ktyll0E7Ejo/pub,4,3,http://youtu.be/7ns-DwdBPq4?t=5m50s
9,Stats 250 Exam 2 W13 Problem 1A,https://docs.google.com/document/d/1fGX-ZgkfklxzSrJg0w8sF4zydJQ3OhHAZyt43uSeH_g/pub,4,1,http://www.youtube.com/watch?v=z1bthoVCOuw
9,Stats 250 Exam 2 W13 Problem 1B,https://docs.google.com/document/d/1XYqdtOBmDnAYhWz8nlxbsjndkqaX7w9XGHJzSvH0Xwk/pub,4,3,http://youtu.be/z1bthoVCOuw?t=1m28s
9,Stats 250 Exam 2 W13 Problem 1C,https://docs.google.com/document/d/19gtLMh3CVnJEF1R3nzeN8qV9GSep2ZrMhXOuXEfP8I4/pub,4,4,http://youtu.be/z1bthoVCOuw?t=2m29s
9,Stats 250 Exam 2 W13 Problem 1D,https://docs.google.com/document/d/1SHKdT4Wml6_mSN1oSWFEHK3P3F3o4ycNiPZGOgXgee4/pub,2,2,http://youtu.be/z1bthoVCOuw?t=3m15s
4,Stats 250 Exam 2 W13 Problem 2A,https://docs.google.com/document/d/16lcxG9WvVYhgnDLnw-8lZfvtbnPke63-_TMl3HBZzTg/pub,4,1,http://www.youtube.com/watch?v=6GZTflk4agI
4,Stats 250 Exam 2 W13 Problem 2B,https://docs.google.com/document/d/1kQ4trma48RYr6ze6YvPIzchu6hA_s0wAqUyng1ol2AQ/pub,4,2,http://youtu.be/6GZTflk4agI?t=3m54s
6,Stats 250 Exam 2 W13 Problem 3A,https://docs.google.com/document/d/15JkQG00oVNMhSHS04L-X5INvNOH4KaoIVvPK9MfYbSs/pub,4,1,http://www.youtube.com/watch?v=temWWVer01A
6,Stats 250 Exam 2 W13 Problem 3B,https://docs.google.com/document/d/1KLXQdPJclraonSyoRUrQvvTx4avwsElpa0_Q3_sy4_w/pub,3,3,http://youtu.be/temWWVer01A?t=4m30s
6,Stats 250 Exam 2 W13 Problem 3C,https://docs.google.com/document/d/1ufAMNd-4gikISLGWzMjplbOrvhzvTUp0SNnIt0LRdK4/pub,3,3,http://youtu.be/temWWVer01A?t=6m22s
7,Stats 250 Exam 2 W13 Problem 4A,https://docs.google.com/document/d/1GqyCVqNCFHBqzFbng77HlYzTiuzU1dNTU54MmxLRAFU/pub,4,3,http://www.youtube.com/watch?v=XLf3b0yVca8
7,Stats 250 Exam 2 W13 Problem 4B,https://docs.google.com/document/d/1t_UYlqfc_bjPJ7LjxTvR87e6VCC-kz2jTP3ITeHYVEc/pub,4,4,http://youtu.be/XLf3b0yVca8?t=2m3s
7,Stats 250 Exam 2 W13 Problem 4C,https://docs.google.com/document/d/1MVEGpf0gFEBlA3zRrAgb8WVW3UvgO6sOWDpEgE6acW8/pub,4,1,http://youtu.be/XLf3b0yVca8?t=3m21s
7,Stats 250 Exam 2 W13 Problem 4D,https://docs.google.com/document/d/1_6NV-fdS7oVReTjfgrZYBV7F_siIdNrZDGlGsyyH3Fc/pub,4,4,http://youtu.be/XLf3b0yVca8?t=4m41s
7,Stats 250 Exam 2 W13 Problem 4E,https://docs.google.com/document/d/1LO9Zp_3yMw854Rh1x5U4Neoq8bPprWDtRgdzw6bN1Ug/pub,4,4,http://youtu.be/XLf3b0yVca8?t=5m52s
7,Stats 250 Exam 2 W13 Problem 4F,https://docs.google.com/document/d/1uQ6mCx0fCjiQPIuwy_XuGWzcoRyjYaMHon0y7fcorvU/pub,4,1,http://youtu.be/XLf3b0yVca8?t=7m7s
2,Stats 250 Exam 2 W13 Problem 5A,https://docs.google.com/document/d/1YuM3W3_BhaqG3IFUjYYYDSXUbQjASrKmrb-YKNUHPA4/pub,2,2,http://www.youtube.com/watch?v=uD1LeJkOT1M
8,Stats 250 Exam 2 W13 Problem 5B,https://docs.google.com/document/d/1CtzgB53Vz-xwaWuEcVhGq6QcSvwLM1kBs9I-WBxN87I/pub,4,3,http://youtu.be/uD1LeJkOT1M?t=2m5s
8,Stats 250 Exam 2 W13 Problem 5C,https://docs.google.com/document/d/1OFhjlp2agEtQAAkmiC4yePHJt9EzBLwuB56_kFB50AU/pub,5,2,http://youtu.be/uD1LeJkOT1M?t=5m26s
8,Stats 250 Exam 2 W13 Problem 5D,https://docs.google.com/document/d/1G87r7bIGKVGhQOI9Wz6Am9ECnhR3g5ovimGFq_6s_mQ/pub,4,1,http://youtu.be/uD1LeJkOT1M?t=7m4s
8,Stats 250 Exam 2 W13 Problem 5E,https://docs.google.com/document/d/1tnXkorWJFmDizNdVLkOa8Y45VcHR6KchBFr1AZewTIU/pub,4,1,http://youtu.be/uD1LeJkOT1M?t=8m41s
8,Stats 250 Exam 2 W13 Problem 5F,https://docs.google.com/document/d/1QF79IlUkgx1up1Gme-2GYyevkpXGDUUdkAvAMfCYIqs/pub,4,2,http://youtu.be/uD1LeJkOT1M?t=9m43s
5,Stats 250 Exam 2 W13 Problem 6A,https://docs.google.com/document/d/1cpBFScHJzdzmmnp7Jfs20-4XYp1GsmmSzO_8LA7QS7g/pub,3,2,http://www.youtube.com/watch?v=wmNrY8-jtB0
5,Stats 250 Exam 2 W13 Problem 6B,https://docs.google.com/document/d/18Q5W8jnJRAFSGbnca--kaR2Z6UKAFlnRU-6n16zxWiQ/pub,3,3,http://youtu.be/wmNrY8-jtB0?t=1m12s
5,Stats 250 Exam 2 W13 Problem 6C,https://docs.google.com/document/d/1zwSAGRJdg0wmxuW0QN3wwgNvAInwvJl4qbzHsbERMv4/pub,4,3,http://youtu.be/wmNrY8-jtB0?t=5m3s
5,Stats 250 Exam 2 W13 Problem 6D,https://docs.google.com/document/d/1omwa-C72tX5wthniaLYOzZuO8Y58tGOFn0hR5W5FCZQ/pub,2,1,http://youtu.be/wmNrY8-jtB0?t=6m5s
7,Stats 250 Exam 2 W13 Problem 7A,https://docs.google.com/document/d/18giqdnrD7qyUc46frekevzXCk6zIjRVghToShoihSTA/pub,4,1,http://www.youtube.com/watch?v=fMRxZ3ykYjU
7,Stats 250 Exam 2 W13 Problem 7B,https://docs.google.com/document/d/1uwuXOfoSRIOgsHIN1VBAYzh8aSstDMb3n5KZrNDpClQ/pub,4,2,http://youtu.be/fMRxZ3ykYjU?t=4m43s
7,Stats 250 Exam 2 W13 Problem 7C,https://docs.google.com/document/d/1FloqRB3METBY_UlgvAbjbJeTPI3fhJQ4aG7nJY51PLY/pub,4,1,http://youtu.be/fMRxZ3ykYjU?t=5m57s
7,Stats 250 Exam 2 W13 Problem 7D,https://docs.google.com/document/d/1oKw50wdZYfoga2XUF4Hk5ltMcBFtiOU5gyc37M0W8oI/pub,4,4,http://youtu.be/fMRxZ3ykYjU?t=6m40s
9,Stats 250 Exam 2 W13 Problem 8,https://docs.google.com/document/d/1_PRalDfAPCyfC4_ZHn_mWTu4iO2sxa3WdyJjrJLLYso/pub,5,3,http://www.youtube.com/watch?v=b8m6ApdCJyI
6,Stats 250 Exam 2 W13 Problem 9A,https://docs.google.com/document/d/1zuBpvWFdaMAHWv_FOfvoVs8M3XN0wBpYGTjAhmsoPzI/pub,5,2,http://youtu.be/b8m6ApdCJyI?t=1m45s
8,Stats 250 Exam 2 W13 Problem 9B,https://docs.google.com/document/d/1BnKUXJYdwPX7LxkrzrQBRTp0HHm21FBfIfnaFnCDBps/pub,5,4,http://youtu.be/b8m6ApdCJyI?t=2m13s
9,Stats 250 Exam 2 W13 Problem 9C,https://docs.google.com/document/d/1Mrpi70s6X7bNyOL4S9Ey_mgcssKKU-SZyThAI2jmDQk/pub,5,5,http://youtu.be/b8m6ApdCJyI?t=3m5s
5,Stats 250 Exam 2 W13 Problem 9D,https://docs.google.com/document/d/1R_JOersB7Fdale2In7qNm9FT9-6SXvcoDSD7tf70zxE/pub,5,1,http://youtu.be/b8m6ApdCJyI?t=3m38s
